$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 drivers/gpu/drm/amd/display/dc/hdcp/Makefile       |   28 +
 drivers/gpu/drm/amd/display/dc/hdcp/hdcp_msg.c     |  324 ++
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    9 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |    6 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    5 +
 drivers/gpu/drm/amd/display/dc/inc/hw/aux_engine.h |    3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   12 +-
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |   17 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |   12 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |    1 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    5 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   19 +-
 .../drm/amd/display/include/ddc_service_types.h    |    2 +
 drivers/gpu/drm/amd/display/include/hdcp_types.h   |   96 +
 .../drm/amd/display/modules/color/color_gamma.c    |   51 +-
 .../drm/amd/display/modules/freesync/freesync.c    |   53 +-
 drivers/gpu/drm/amd/display/modules/hdcp/Makefile  |   32 +
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |  426 +++
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |  442 +++
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |  531 ++++
 .../amd/display/modules/hdcp/hdcp1_transition.c    |  307 ++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_ddc.c    |  305 ++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.c    |  163 +
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.h    |  139 +
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |  328 ++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.h    |  272 ++
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |    1 +
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |  289 ++
 .../drm/amd/display/modules/inc/mod_info_packet.h  |    3 +
 .../amd/display/modules/info_packet/info_packet.c  |   98 +
 .../drm/amd/display/modules/power/power_helpers.c  |   93 +-
 .../drm/amd/display/modules/power/power_helpers.h  |    1 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    2 +
 .../gpu/drm/amd/include/asic_reg/bif/bif_4_1_d.h   |    1 +
 .../drm/amd/include/asic_reg/bif/bif_4_1_sh_mask.h |    2 +
 .../gpu/drm/amd/include/asic_reg/bif/bif_5_0_d.h   |    1 +
 .../drm/amd/include/asic_reg/bif/bif_5_0_sh_mask.h |    2 +
 .../amd/include/asic_reg/dcn/dcn_2_1_0_offset.h    |   10 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_offset.h    |   18 +-
 .../drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h   |   18 +-
 .../drm/amd/include/asic_reg/nbio/nbio_7_4_0_smn.h |   12 +
 .../amd/include/asic_reg/nbio/nbio_7_4_offset.h    |    4 +-
 .../amd/include/asic_reg/nbio/nbio_7_4_sh_mask.h   |   49 +-
 .../amd/include/asic_reg/oss/osssys_4_0_sh_mask.h  |    4 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_0_1_d.h |    1 +
 .../amd/include/asic_reg/smu/smu_7_0_1_sh_mask.h   |    2 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_2_d.h |    1 +
 .../amd/include/asic_reg/smu/smu_7_1_2_sh_mask.h   |    2 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_3_d.h |    1 +
 .../amd/include/asic_reg/smu/smu_7_1_3_sh_mask.h   |    2 +
 .../include/asic_reg/smuio/smuio_11_0_0_offset.h   |   92 +
 .../include/asic_reg/smuio/smuio_11_0_0_sh_mask.h  |  176 ++
 .../drm/amd/include/asic_reg/vcn/vcn_2_5_offset.h  |   12 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   27 +-
 drivers/gpu/drm/amd/include/discovery.h            |    1 -
 .../amd/include/ivsrcid/nbio/irqsrcs_nbif_7_4.h    |   42 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   13 +-
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |   10 +
 drivers/gpu/drm/amd/include/renoir_ip_offset.h     |   34 +
 drivers/gpu/drm/amd/include/vega10_enum.h          |    1 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   45 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         | 1190 +++++--
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |  523 ++-
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |    3 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ci_baco.c      |  195 ++
 drivers/gpu/drm/amd/powerplay/hwmgr/ci_baco.h      |   29 +
 drivers/gpu/drm/amd/powerplay/hwmgr/common_baco.c  |   19 +
 drivers/gpu/drm/amd/powerplay/hwmgr/common_baco.h  |   13 +
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_baco.c    |  196 ++
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_baco.h    |   29 +
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |    9 +
 drivers/gpu/drm/amd/powerplay/hwmgr/polaris_baco.c |  222 ++
 drivers/gpu/drm/amd/powerplay/hwmgr/polaris_baco.h |   29 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_baco.c    |   91 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_baco.h    |   32 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   17 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_baco.c   |  231 ++
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_baco.h   |   29 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |   68 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.c  |   23 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |   41 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |  370 +--
 drivers/gpu/drm/amd/powerplay/inc/arcturus_ppsmc.h |    3 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |    4 +
 .../amd/powerplay/inc/smu11_driver_if_arcturus.h   |   51 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_types.h      |    3 +
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |  134 +-
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h  |    2 +
 drivers/gpu/drm/amd/powerplay/inc/smu_v12_0.h      |   41 +-
 drivers/gpu/drm/amd/powerplay/inc/vega20_ppsmc.h   |    3 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  543 +++-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.h         |   11 +
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         |  483 ++-
 drivers/gpu/drm/amd/powerplay/smu_internal.h       |  204 ++
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |  370 +--
 drivers/gpu/drm/amd/powerplay/smu_v12_0.c          |  153 +-
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |    2 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu8_smumgr.c |    2 -
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |    2 +-
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |    2 +-
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |    4 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |  134 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |   16 +-
 drivers/gpu/drm/arc/arcpgu_hdmi.c                  |    1 +
 drivers/gpu/drm/arm/display/Kconfig                |    6 +
 drivers/gpu/drm/arm/display/komeda/Makefile        |    2 +
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |  221 +-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   |   41 +-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h   |    2 +
 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h  |    9 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |  105 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |   77 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |   20 +
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |   30 +-
 drivers/gpu/drm/arm/display/komeda/komeda_event.c  |  140 +
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |    2 +
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |    2 +
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |   17 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |   76 +-
 .../drm/arm/display/komeda/komeda_wb_connector.c   |    5 +
 drivers/gpu/drm/arm/malidp_drv.c                   |   16 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |    9 +
 drivers/gpu/drm/arm/malidp_hw.h                    |    3 +
 drivers/gpu/drm/arm/malidp_regs.h                  |   10 +
 drivers/gpu/drm/ast/Kconfig                        |    2 +
 drivers/gpu/drm/ast/ast_drv.c                      |    6 +-
 drivers/gpu/drm/ast/ast_drv.h                      |   43 +-
 drivers/gpu/drm/ast/ast_main.c                     |    1 -
 drivers/gpu/drm/ast/ast_mode.c                     |  266 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |    3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |    3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |    5 +-
 drivers/gpu/drm/bochs/Kconfig                      |    2 +
 drivers/gpu/drm/bochs/bochs.h                      |    1 -
 drivers/gpu/drm/bochs/bochs_drv.c                  |    7 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |   26 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    3 +-
 drivers/gpu/drm/bridge/Kconfig                     |    3 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |  110 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.h          |   17 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    1 +
 drivers/gpu/drm/bridge/cdns-dsi.c                  |    3 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |    1 +
 drivers/gpu/drm/bridge/lvds-encoder.c              |    3 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |    1 +
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    1 +
 drivers/gpu/drm/bridge/panel.c                     |   70 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |    1 +
 drivers/gpu/drm/bridge/sii902x.c                   |    1 +
 drivers/gpu/drm/bridge/sii9234.c                   |   37 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |   11 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.c      |    4 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |   10 +
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |  114 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.h          |   39 +
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |   10 +-
 drivers/gpu/drm/bridge/tc358764.c                  |    1 +
 drivers/gpu/drm/bridge/tc358767.c                  |   66 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    1 +
 drivers/gpu/drm/bridge/ti-tfp410.c                 |    1 +
 drivers/gpu/drm/cirrus/cirrus.c                    |    6 +-
 drivers/gpu/drm/cirrus/cirrus_drv.h                |  247 --
 drivers/gpu/drm/drm_atomic_helper.c                |   18 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |    2 +-
 drivers/gpu/drm/drm_blend.c                        |    7 +-
 drivers/gpu/drm/drm_cache.c                        |   14 +-
 drivers/gpu/drm/drm_client_modeset.c               |    3 +-
 drivers/gpu/drm/drm_connector.c                    |  142 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   23 +-
 drivers/gpu/drm/drm_crtc_helper_internal.h         |    3 +
 drivers/gpu/drm/drm_damage_helper.c                |    8 +-
 drivers/gpu/drm/drm_debugfs_crc.c                  |    8 +-
 drivers/gpu/drm/drm_dp_cec.c                       |   29 +-
 drivers/gpu/drm/drm_dp_helper.c                    |  177 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              | 1807 ++++++++---
 drivers/gpu/drm/drm_dp_mst_topology_internal.h     |   24 +
 drivers/gpu/drm/drm_drv.c                          |   17 -
 drivers/gpu/drm/drm_dsc.c                          |   23 +-
 drivers/gpu/drm/drm_edid.c                         |  222 +-
 drivers/gpu/drm/drm_edid_load.c                    |    2 +-
 drivers/gpu/drm/drm_encoder.c                      |    1 +
 drivers/gpu/drm/drm_fb_helper.c                    |   62 +-
 drivers/gpu/drm/drm_gem.c                          |   40 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |   31 +-
 drivers/gpu/drm/drm_gem_ttm_helper.c               |   84 +
 drivers/gpu/drm/drm_gem_vram_helper.c              |  735 ++++-
 drivers/gpu/drm/drm_memory.c                       |    1 +
 drivers/gpu/drm/drm_mipi_dbi.c                     |   11 +-
 drivers/gpu/drm/drm_mm.c                           |   36 +-
 drivers/gpu/drm/drm_mode_config.c                  |    2 -
 drivers/gpu/drm/drm_of.c                           |    5 -
 drivers/gpu/drm/drm_panel.c                        |   14 +-
 drivers/gpu/drm/drm_prime.c                        |    9 +
 drivers/gpu/drm/drm_print.c                        |   60 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    4 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |    3 +-
 drivers/gpu/drm/drm_syncobj.c                      |   38 +-
 drivers/gpu/drm/drm_trace.h                        |   14 +-
 drivers/gpu/drm/drm_vblank.c                       |   60 +-
 drivers/gpu/drm/drm_vram_helper_common.c           |    8 +-
 drivers/gpu/drm/drm_vram_mm_helper.c               |  297 --
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c           |    8 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |    1 +
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    1 +
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |    1 +
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   32 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |    4 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |    1 +
 drivers/gpu/drm/gma500/cdv_intel_display.c         |    2 +
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |    2 +-
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |    2 +
 drivers/gpu/drm/hisilicon/hibmc/Kconfig            |    3 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |   14 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |    6 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |    3 +-
 drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c       |    1 +
 drivers/gpu/drm/i2c/sil164_drv.c                   |    2 +-
 drivers/gpu/drm/i2c/tda9950.c                      |   12 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |   10 +-
 drivers/gpu/drm/i810/i810_dma.c                    |    4 +-
 drivers/gpu/drm/i915/Kconfig                       |   18 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |  142 +-
 drivers/gpu/drm/i915/Kconfig.profile               |   49 +
 drivers/gpu/drm/i915/Kconfig.unstable              |   29 +
 drivers/gpu/drm/i915/Makefile                      |   25 +-
 drivers/gpu/drm/i915/display/icl_dsi.c             |    2 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |   68 +-
 drivers/gpu/drm/i915/display/intel_atomic.h        |    5 +
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |   58 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |    4 +
 drivers/gpu/drm/i915/display/intel_audio.c         |   46 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |    8 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |    3 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |   81 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         | 1316 ++++----
 drivers/gpu/drm/i915/display/intel_cdclk.h         |   13 +-
 drivers/gpu/drm/i915/display/intel_color.c         |  550 +++-
 drivers/gpu/drm/i915/display/intel_color.h         |    7 +
 drivers/gpu/drm/i915/display/intel_connector.c     |   21 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |    6 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  839 +++--
 drivers/gpu/drm/i915/display/intel_ddi.h           |    3 +-
 drivers/gpu/drm/i915/display/intel_display.c       | 2404 ++++++++------
 drivers/gpu/drm/i915/display/intel_display.h       |   66 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |  554 ++--
 drivers/gpu/drm/i915/display/intel_display_power.h |   43 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |   63 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  509 ++-
 drivers/gpu/drm/i915/display/intel_dp.h            |    9 +
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |   75 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |  412 ++-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |    5 +
 drivers/gpu/drm/i915/display/intel_dsb.c           |  332 ++
 drivers/gpu/drm/i915/display/intel_dsb.h           |   52 +
 drivers/gpu/drm/i915/display/intel_dsi.c           |    3 +-
 drivers/gpu/drm/i915/display/intel_dvo.c           |    4 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |    7 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |   14 +-
 drivers/gpu/drm/i915/display/intel_frontbuffer.c   |   19 +-
 drivers/gpu/drm/i915/display/intel_gmbus.c         |    2 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |  216 +-
 drivers/gpu/drm/i915/display/intel_hdcp.h          |    4 +
 drivers/gpu/drm/i915/display/intel_hdmi.c          |  297 +-
 drivers/gpu/drm/i915/display/intel_hdmi.h          |    1 +
 drivers/gpu/drm/i915/display/intel_hotplug.c       |    3 +-
 drivers/gpu/drm/i915/display/intel_hotplug.h       |    1 +
 drivers/gpu/drm/i915/display/intel_lpe_audio.c     |    2 +-
 drivers/gpu/drm/i915/display/intel_lvds.c          |   10 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |   32 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  441 ++-
 drivers/gpu/drm/i915/display/intel_psr.h           |    1 -
 drivers/gpu/drm/i915/display/intel_sdvo.c          |    2 +-
 drivers/gpu/drm/i915/display/intel_sdvo.h          |    1 +
 drivers/gpu/drm/i915/display/intel_sprite.c        |  549 +++-
 drivers/gpu/drm/i915/display/intel_sprite.h        |    8 +-
 drivers/gpu/drm/i915/display/intel_tc.c            |   87 +-
 drivers/gpu/drm/i915/display/intel_tc.h            |    1 +
 drivers/gpu/drm/i915/display/intel_tv.c            |   12 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |   55 +
 drivers/gpu/drm/i915/display/intel_vdsc.c          |   74 +-
 drivers/gpu/drm/i915/display/intel_vga.c           |  160 +
 drivers/gpu/drm/i915/display/intel_vga.h           |   18 +
 drivers/gpu/drm/i915/display/vlv_dsi.c             |    8 +-
 drivers/gpu/drm/i915/gem/i915_gem_client_blt.c     |    9 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |  614 ++--
 drivers/gpu/drm/i915/gem/i915_gem_context.h        |   61 +-
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |   22 +-
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |    3 +-
 drivers/gpu/drm/i915/gem/i915_gem_domain.c         |   56 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   89 +-
 drivers/gpu/drm/i915/gem/i915_gem_internal.c       |   20 +-
 drivers/gpu/drm/i915/gem/i915_gem_lmem.c           |   99 +
 drivers/gpu/drm/i915/gem/i915_gem_lmem.h           |   37 +
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |   84 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |   38 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |   52 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_blt.c     |   13 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |   34 +-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |   48 +-
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |    5 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |  165 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.h             |    3 -
 drivers/gpu/drm/i915/gem/i915_gem_region.c         |  174 +
 drivers/gpu/drm/i915/gem/i915_gem_region.h         |   29 +
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |   82 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |  124 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |  130 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.h         |    3 +-
 drivers/gpu/drm/i915/gem/i915_gem_throttle.c       |    4 +-
 drivers/gpu/drm/i915/gem/i915_gem_tiling.c         |   42 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |   33 +-
 .../gpu/drm/i915/gem/selftests/huge_gem_object.c   |    3 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |  579 +++-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |   30 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |  214 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |  704 +++--
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |  306 +-
 .../drm/i915/gem/selftests/i915_gem_object_blt.c   |  354 ++-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_phys.c |    2 -
 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.c |   33 +-
 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.h |   13 +-
 drivers/gpu/drm/i915/gem/selftests/mock_context.c  |   17 +-
 drivers/gpu/drm/i915/gt/intel_breadcrumbs.c        |   19 +-
 drivers/gpu/drm/i915/gt/intel_context.c            |   25 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |    1 +
 drivers/gpu/drm/i915/gt/intel_context_types.h      |    1 +
 drivers/gpu/drm/i915/gt/intel_engine.h             |  231 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |  246 +-
 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.c   |  234 ++
 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.h   |   23 +
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |   28 +-
 drivers/gpu/drm/i915/gt/intel_engine_pool.c        |   15 +-
 drivers/gpu/drm/i915/gt/intel_engine_pool.h        |    4 +-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |   91 +-
 drivers/gpu/drm/i915/gt/intel_engine_user.c        |   18 +-
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |   37 +-
 drivers/gpu/drm/i915/gt/intel_gt.c                 |  160 +-
 drivers/gpu/drm/i915/gt/intel_gt.h                 |   16 +-
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |    5 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |  209 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |   16 +-
 drivers/gpu/drm/i915/gt/intel_gt_requests.c        |  137 +
 drivers/gpu/drm/i915/gt/intel_gt_requests.h        |   24 +
 drivers/gpu/drm/i915/gt/intel_gt_types.h           |   36 +-
